‘¹Ž¸2433,2.719433958086833E-4
‘¹Ž¸2434,5.894650336681668E-4
‘¹Ž¸2435,0.0011692933794110747
‘¹Ž¸2436,0.0011822381070087371
‘¹Ž¸2437,4.291864373018102E-4
‘¹Ž¸2438,2.202777055842288E-4
‘¹Ž¸2439,1.2065566532675902E-4
‘¹Ž¸2440,6.783189558813465E-5
‘¹Ž¸2441,3.667898472752514E-4
‘¹Ž¸2442,3.884713309869336E-4
‘¹Ž¸2443,0.0031398930493367295
‘¹Ž¸2444,5.359567326591177E-4
‘¹Ž¸2445,5.501643571496641E-4
‘¹Ž¸2446,1.2053990007431215E-4
‘¹Ž¸2447,2.712195566252569E-4
‘¹Ž¸2448,5.864604810089373E-4
‘¹Ž¸2449,0.0012424629497967265
‘¹Ž¸2450,0.0023531987864932715
‘¹Ž¸2451,0.0026125525809916387
‘¹Ž¸2452,0.0014050306255459879
‘¹Ž¸2453,7.138743008222102E-4
‘¹Ž¸2454,3.6488460521076095E-4
‘¹Ž¸2455,1.8622190657785373E-4
‘¹Ž¸2456,9.649540866181604E-4
‘¹Ž¸2457,9.9850035359728E-4
‘¹Ž¸2458,0.006969232811291122
‘¹Ž¸2459,0.0017605145461022944
‘¹Ž¸2460,0.0017952128498942665
‘¹Ž¸2461,3.6940100983031034E-4
‘¹Ž¸2462,7.584568956659098E-4
‘¹Ž¸2463,0.0015846367265459158
‘¹Ž¸2464,0.0033333871669978714
‘¹Ž¸2465,0.005144233433334501
‘¹Ž¸2466,0.0052004401860081175
‘¹Ž¸2467,0.0028433541455552256
‘¹Ž¸2468,0.0014788531802745269
‘¹Ž¸2469,7.679161021868641E-4
‘¹Ž¸2470,4.0448463159236265E-4
‘¹Ž¸2471,0.0013334047537234563
‘¹Ž¸2472,9.580632204268028E-4
‘¹Ž¸2473,0.007803022313534206
‘¹Ž¸2474,0.0020211150952593043
‘¹Ž¸2475,0.0021255208620496275
‘¹Ž¸2476,4.509660454690498E-4
‘¹Ž¸2477,9.606082997487535E-4
‘¹Ž¸2478,0.0019870672869763506
‘¹Ž¸2479,0.0026640508451859415
‘¹Ž¸2480,0.005086896900930784
‘¹Ž¸2481,0.005233524993408693
‘¹Ž¸2482,0.003006911798585122
‘¹Ž¸2483,0.0016372858936695375
‘¹Ž¸2484,8.659437388623405E-4
‘¹Ž¸2485,4.4471074308173483E-4
‘¹Ž¸2486,7.157345532374525E-4
‘¹Ž¸2487,7.341857189156678E-4
‘¹Ž¸2488,0.006294587766957343
‘¹Ž¸2489,0.0017215098910200897
‘¹Ž¸2490,0.0018682450181235592
‘¹Ž¸2491,3.999881433073631E-4
‘¹Ž¸2492,8.1503418780473E-4
‘¹Ž¸2493,0.0010511932669996368
‘¹Ž¸2494,0.0021589518345933333
‘¹Ž¸2495,0.004395811519506453
‘¹Ž¸2496,0.004948271336568341
‘¹Ž¸2497,0.0028346673089483005
‘¹Ž¸2498,0.0015146666062251454
‘¹Ž¸2499,7.69951335804636E-4
‘¹Ž¸2500,2.5418954291519765E-4
‘¹Ž¸2501,5.228056974355882E-4
‘¹Ž¸2502,5.685451846381703E-4
‘¹Ž¸2503,0.005170350014566376
‘¹Ž¸2504,0.0013974925995809224
‘¹Ž¸2505,0.001484473582907993
‘¹Ž¸2506,3.000274331757426E-4
‘¹Ž¸2507,4.03563846263474E-4
‘¹Ž¸2508,8.302465801982602E-4
‘¹Ž¸2509,0.0018048088045663187
‘¹Ž¸2510,0.003859412862913317
‘¹Ž¸2511,0.0041833217505281494
‘¹Ž¸2512,0.0023649168818560395
‘¹Ž¸2513,0.0011936666320047557
‘¹Ž¸2514,4.029981963054147E-4
‘¹Ž¸2515,2.0727987971635244E-4
‘¹Ž¸2516,2.8158529336354705E-4
‘¹Ž¸2517,3.213783288145544E-4
‘¹Ž¸2518,0.0027878801202182116
‘¹Ž¸2519,7.385084168336154E-4
‘¹Ž¸2520,7.454026795846437E-4
‘¹Ž¸2521,1.500685455839533E-4
‘¹Ž¸2522,3.0367494153737647E-4
‘¹Ž¸2523,6.194870757405624E-4
‘¹Ž¸2524,0.001268827785266544
‘¹Ž¸2525,0.002441922816895221
‘¹Ž¸2526,0.0025319631066266133
‘¹Ž¸2527,0.0013950035394733177
‘¹Ž¸2528,5.978175056297023E-4
‘¹Ž¸2529,3.025659320160395E-4
‘¹Ž¸2530,1.5454775711427253E-4
‘¹Ž¸2531,1.9823739746895736E-4
‘¹Ž¸2532,2.0424767017722544E-4
‘¹Ž¸2533,0.0017129810279465014
‘¹Ž¸2534,4.563144485945269E-4
‘¹Ž¸2535,3.661251763307139E-4
‘¹Ž¸2536,7.422721366711313E-5
‘¹Ž¸2537,1.522723662350929E-4
‘¹Ž¸2538,3.151399014375671E-4
‘¹Ž¸2539,6.562150352679554E-4
‘¹Ž¸2540,0.0013145650173107364
‘¹Ž¸2541,0.0014452876086532998
‘¹Ž¸2542,5.521078770873686E-4
‘¹Ž¸2543,2.78505933007074E-4
‘¹Ž¸2544,1.4295628627502538E-4
‘¹Ž¸2545,7.516396749164927E-5
‘¹Ž¸2546,9.997756543203631E-5
‘¹Ž¸2547,1.0970792229065694E-4
‘¹Ž¸2548,9.41707516000705E-4
‘¹Ž¸2549,1.5149699600657343E-4
‘¹Ž¸2550,1.5493312779845016E-4
‘¹Ž¸2551,3.257204831494033E-5
‘¹Ž¸2552,6.861801391727403E-5
‘¹Ž¸2553,1.4606634561702492E-4
‘¹Ž¸2554,3.2170199581513194E-4
‘¹Ž¸2555,6.343571800906346E-4
‘¹Ž¸2556,3.8827025831885396E-4
‘¹Ž¸2557,2.1136816395531737E-4
‘¹Ž¸2558,1.1150854809789212E-4
‘¹Ž¸2559,6.200195251729614E-5
‘¹Ž¸2560,3.414200479944673E-5
‘¹Ž¸2561,4.49431147277533E-5
‘¹Ž¸2562,4.655341835324094E-5
‘¹Ž¸2563,2.393551304931085E-4
‘¹Ž¸2564,6.076256564670883E-5
‘¹Ž¸2565,6.358410071369593E-5
‘¹Ž¸2566,1.4150233468280348E-5
‘¹Ž¸2567,3.230302681678112E-5
‘¹Ž¸2568,6.890598659413377E-5
‘¹Ž¸2569,1.3937495287687107E-4
‘¹Ž¸2570,1.693577040779354E-4
‘¹Ž¸2571,1.7536767324444362E-4
‘¹Ž¸2572,9.878738966972547E-5
‘¹Ž¸2573,5.46285805924215E-5
‘¹Ž¸2574,3.1364961709394066E-5
‘¹Ž¸2575,1.6983766685166755E-5
‘¹Ž¸2576,8.599270315591976E-5
‘¹Ž¸2577,5.56707605749387E-5
‘¹Ž¸2578,4.6134376446785606E-4
‘¹Ž¸2579,1.2275413679113724E-4
‘¹Ž¸2580,1.3562835890093108E-4
‘¹Ž¸2581,3.114724889269974E-5
‘¹Ž¸2582,6.768932393900105E-5
‘¹Ž¸2583,1.3704681830863707E-4
‘¹Ž¸2584,1.7769895292652773E-4
‘¹Ž¸2585,3.451648474618974E-4
‘¹Ž¸2586,3.6787975854272976E-4
‘¹Ž¸2587,2.16738073031781E-4
‘¹Ž¸2588,1.2442209383450468E-4
‘¹Ž¸2589,6.764129368339782E-5
‘¹Ž¸2590,3.423348162840567E-5
‘¹Ž¸2591,1.598913224027903E-4
‘¹Ž¸2592,1.6189827050846217E-4
‘¹Ž¸2593,0.0013186421401358284
‘¹Ž¸2594,3.3604791181658634E-4
‘¹Ž¸2595,3.3974682820057315E-4
‘¹Ž¸2596,6.90919174139357E-5
‘¹Ž¸2597,1.406262426861688E-4
‘¹Ž¸2598,2.5140749003974065E-4
‘¹Ž¸2599,5.091710416800452E-4
‘¹Ž¸2600,9.73160488777551E-4
‘¹Ž¸2601,9.947677028904066E-4
‘¹Ž¸2602,5.413618885109885E-4
‘¹Ž¸2603,2.791685170041618E-4
‘¹Ž¸2604,1.5136085951693315E-4
‘¹Ž¸2605,6.065481416231302E-5
‘¹Ž¸2606,3.075911686174802E-4
‘¹Ž¸2607,3.145147367729077E-4
‘¹Ž¸2608,0.002581910240443106
‘¹Ž¸2609,6.686167238393126E-4
‘¹Ž¸2610,7.122980407588674E-4
‘¹Ž¸2611,1.6692518569697159E-4
‘¹Ž¸2612,2.2278145088614257E-4
‘¹Ž¸2613,4.530729449981361E-4
‘¹Ž¸2614,9.332902164943651E-4
‘¹Ž¸2615,0.0018166973626707512
‘¹Ž¸2616,0.0019232388544311902
‘¹Ž¸2617,0.001137293626899695
‘¹Ž¸2618,6.661757203053355E-4
‘¹Ž¸2619,1.968292570882924E-4
‘¹Ž¸2620,9.94200587424725E-5
‘¹Ž¸2621,3.193771321953529E-4
‘¹Ž¸2622,3.352059215301282E-4
‘¹Ž¸2623,0.002914467929341548
‘¹Ž¸2624,8.47725721984142E-4
‘¹Ž¸2625,9.095699733643068E-4
‘¹Ž¸2626,9.877114485710668E-5
‘¹Ž¸2627,2.029596531174464E-4
‘¹Ž¸2628,4.326670352569166E-4
‘¹Ž¸2629,9.510642861857638E-4
‘¹Ž¸2630,0.0019098834619572223
‘¹Ž¸2631,0.002174823657524664
‘¹Ž¸2632,0.0012629465354558897
‘¹Ž¸2633,3.1445232551279066E-4
‘¹Ž¸2634,1.6029514040879898E-4
‘¹Ž¸2635,8.719488078499539E-5
‘¹Ž¸2636,2.4753118165304775E-4
‘¹Ž¸2637,2.872871265609084E-4
‘¹Ž¸2638,0.0025384537700109968
‘¹Ž¸2639,6.738892845847995E-4
‘¹Ž¸2640,3.577989406957699E-4
‘¹Ž¸2641,7.452931215855014E-5
‘¹Ž¸2642,1.5793570658008182E-4
‘¹Ž¸2643,3.5825888120969183E-4
‘¹Ž¸2644,8.461092647413308E-4
‘¹Ž¸2645,0.0018183033849533392
‘¹Ž¸2646,0.0018921604609143795
‘¹Ž¸2647,5.495216386885526E-4
‘¹Ž¸2648,2.8662774354333917E-4
‘¹Ž¸2649,1.5511605065930182E-4
‘¹Ž¸2650,8.707176518428279E-5
‘¹Ž¸2651,2.064789588116632E-4
‘¹Ž¸2652,2.4007060996035463E-4
‘¹Ž¸2653,0.0019892770165058776
‘¹Ž¸2654,2.725368487987135E-4
‘¹Ž¸2655,2.8441377090964457E-4
‘¹Ž¸2656,6.18313283938713E-5
‘¹Ž¸2657,1.3855755013258305E-4
‘¹Ž¸2658,3.288492239629191E-4
‘¹Ž¸2659,7.668211237324588E-4
‘¹Ž¸2660,0.0014888870092755204
‘¹Ž¸2661,0.0015856236734115747
‘¹Ž¸2662,8.562968357361915E-4
‘¹Ž¸2663,4.341863456656273E-4
‘¹Ž¸2664,2.193634463981295E-4
‘¹Ž¸2665,1.104973569883004E-4
‘¹Ž¸2666,1.4099173531250466E-4
‘¹Ž¸2667,1.4815724630780862E-4
‘¹Ž¸2668,0.0010327395377413002
‘¹Ž¸2669,2.614970514658719E-4
‘¹Ž¸2670,2.653811478335643E-4
‘¹Ž¸2671,5.3692379259861973E-5
‘¹Ž¸2672,1.0868351253291363E-4
‘¹Ž¸2673,2.2935872216201244E-4
‘¹Ž¸2674,5.271941055472538E-4
‘¹Ž¸2675,7.428870722295818E-4
‘¹Ž¸2676,7.486190630120401E-4
‘¹Ž¸2677,4.0435812620808766E-4
‘¹Ž¸2678,2.0520984310573042E-4
‘¹Ž¸2679,1.0500015177622851E-4
‘¹Ž¸2680,5.8533901492843926E-5
‘¹Ž¸2681,9.108643748944169E-5
‘¹Ž¸2682,5.50192095460364E-5
‘¹Ž¸2683,4.493984991361793E-4
‘¹Ž¸2684,1.157121980130047E-4
‘¹Ž¸2685,1.1925266206038353E-4
‘¹Ž¸2686,2.4520888156518453E-5
‘¹Ž¸2687,5.755510402824472E-5
‘¹Ž¸2688,1.443020517434848E-4
‘¹Ž¸2689,1.2927008056902838E-4
‘¹Ž¸2690,2.481647616204503E-4
‘¹Ž¸2691,2.598271408021903E-4
‘¹Ž¸2692,1.461578991321677E-4
‘¹Ž¸2693,8.129276476778661E-5
‘¹Ž¸2694,5.07934250894412E-5
‘¹Ž¸2695,3.030639135865948E-5
‘¹Ž¸2696,1.3226037479556744E-5
‘¹Ž¸2697,1.3712955497572262E-5
‘¹Ž¸2698,1.1862022984485472E-4
‘¹Ž¸2699,3.2923949312394356E-5
‘¹Ž¸2700,3.825486863668635E-5
‘¹Ž¸2701,9.822189601700661E-6
‘¹Ž¸2702,2.3945447762314797E-5
‘¹Ž¸2703,1.4712529878557241E-5
‘¹Ž¸2704,3.018475193541147E-5
‘¹Ž¸2705,6.169332567510001E-5
‘¹Ž¸2706,7.025212074462285E-5
‘¹Ž¸2707,4.005847093980475E-5
‘¹Ž¸2708,2.762695553023342E-5
‘¹Ž¸2709,1.603981066844533E-5
‘¹Ž¸2710,2.759488050407936E-6
‘¹Ž¸2711,3.5649021241707216E-6
‘¹Ž¸2712,3.876182892487488E-6
‘¹Ž¸2713,3.492658552304586E-5
‘¹Ž¸2714,1.0559678183841645E-5
‘¹Ž¸2715,1.2417846561682676E-5
‘¹Ž¸2716,3.001586656749044E-6
‘¹Ž¸2717,2.4495624591361378E-6
‘¹Ž¸2718,5.0820861848977176E-6
‘¹Ž¸2719,1.1186530311634444E-5
‘¹Ž¸2720,2.398606000424909E-5
‘¹Ž¸2721,2.8235250409520776E-5
‘¹Ž¸2722,1.9109496090218116E-5
‘¹Ž¸2723,1.0101231349497138E-5
‘¹Ž¸2724,2.386800463682776E-6
‘¹Ž¸2725,1.2390513384929395E-6
‘¹Ž¸2726,6.8395213074509025E-6
‘¹Ž¸2727,7.851392073523516E-6
‘¹Ž¸2728,7.39913423830249E-5
‘¹Ž¸2729,2.3562302146318953E-5
‘¹Ž¸2730,2.4967154425553084E-5
‘¹Ž¸2731,1.2289763845121508E-5
‘¹Ž¸2732,2.4768322282652897E-5
‘¹Ž¸2733,4.9906290290466984E-5
‘¹Ž¸2734,1.0017857338345599E-4
‘¹Ž¸2735,1.8793561348708353E-4
‘¹Ž¸2736,1.8958720101982154E-4
‘¹Ž¸2737,1.0646873598732555E-4
‘¹Ž¸2738,4.8181379241675456E-5
‘¹Ž¸2739,2.4293852165841655E-5
‘¹Ž¸2740,1.2251667033099362E-5
‘¹Ž¸2741,6.156261524113506E-5
‘¹Ž¸2742,6.184804417878863E-5
‘¹Ž¸2743,5.172282308073602E-4
‘¹Ž¸2744,1.5251695983660294E-4
‘¹Ž¸2745,1.0975608603893246E-4
‘¹Ž¸2746,2.2423765557962376E-5
‘¹Ž¸2747,4.592451009078262E-5
‘¹Ž¸2748,9.341280822664118E-5
‘¹Ž¸2749,1.9166217999287176E-4
‘¹Ž¸2750,3.980010154392067E-4
‘¹Ž¸2751,5.222631018768833E-4
‘¹Ž¸2752,1.361842871973278E-4
‘¹Ž¸2753,6.969154062097318E-5
‘¹Ž¸2754,3.590172216773395E-5
‘¹Ž¸2755,1.843468375621151E-5
‘¹Ž¸2756,9.861489675260821E-5
‘¹Ž¸2757,1.2772112143831073E-4
‘¹Ž¸2758,0.0013780654020238905
‘¹Ž¸2759,1.0879776063742273E-4
‘¹Ž¸2760,1.1232853943677169E-4
‘¹Ž¸2761,2.3544355708465162E-5
‘¹Ž¸2762,4.941956242720725E-5
‘¹Ž¸2763,1.1294357435867144E-4
‘¹Ž¸2764,3.295961992569853E-4
‘¹Ž¸2765,7.826017211863566E-4
‘¹Ž¸2766,1.9353396150760186E-4
‘¹Ž¸2767,1.056391700456803E-4
‘¹Ž¸2768,5.503244065168085E-5
‘¹Ž¸2769,2.8906023191974275E-5
‘¹Ž¸2770,1.6809141563827827E-5
‘¹Ž¸2771,7.519058173526733E-5
‘¹Ž¸2772,1.0264820225743787E-4
‘¹Ž¸2773,3.8635960669930625E-7
‘¹Ž¸2774,5.234610740193097E-6
‘¹Ž¸2775,1.6601506876738027E-5
‘¹Ž¸2776,6.5768165809599465E-6
‘¹Ž¸2777,2.1998175832015467E-5
‘¹Ž¸2778,6.336554087879156E-5
‘¹Ž¸2779,1.7413223059620337E-4
‘¹Ž¸2780,0.0
‘¹Ž¸2781,0.0
‘¹Ž¸2782,0.0
‘¹Ž¸2783,0.0
‘¹Ž¸2784,0.0
‘¹Ž¸2785,2.847562925678136E-6
‘¹Ž¸2786,2.739359935662347E-5
‘¹Ž¸2787,0.0
‘¹Ž¸2788,0.0
‘¹Ž¸2789,0.0
‘¹Ž¸2790,0.0
‘¹Ž¸2791,0.0
‘¹Ž¸2792,0.0
‘¹Ž¸2793,0.0
‘¹Ž¸2794,0.0
‘¹Ž¸2795,0.0
‘¹Ž¸2796,0.0
‘¹Ž¸2797,0.0
‘¹Ž¸2798,0.0
‘¹Ž¸2799,0.0
‘¹Ž¸2800,0.0
‘¹Ž¸2801,1.2112029082727882E-4
‘¹Ž¸2802,1.2209246434805526E-4
‘¹Ž¸2803,9.840429427625478E-4
‘¹Ž¸2804,2.467583304956634E-4
‘¹Ž¸2805,2.4670765244029687E-4
‘¹Ž¸2806,4.972193848566548E-5
‘¹Ž¸2807,1.0361819006580204E-4
‘¹Ž¸2808,1.898821108197318E-4
‘¹Ž¸2809,3.8405616823593476E-4
‘¹Ž¸2810,7.257944857943851E-4
‘¹Ž¸2811,7.284507043727513E-4
‘¹Ž¸2812,3.898407705421206E-4
‘¹Ž¸2813,2.0360228556823664E-4
‘¹Ž¸2814,1.2036246297480657E-4
‘¹Ž¸2815,4.252822254059476E-5
‘¹Ž¸2816,5.427821871098641E-5
‘¹Ž¸2817,5.543545609035924E-5
‘¹Ž¸2818,4.487881496109811E-4
‘¹Ž¸2819,1.1509557511426683E-4
‘¹Ž¸2820,1.3102684975867872E-4
‘¹Ž¸2821,3.476110659449825E-5
‘¹Ž¸2822,3.203637244486541E-5
‘¹Ž¸2823,6.484396241806765E-5
‘¹Ž¸2824,1.3321522922561592E-4
‘¹Ž¸2825,2.547444539036276E-4
‘¹Ž¸2826,2.7169320210492084E-4
‘¹Ž¸2827,1.9836743918302748E-4
‘¹Ž¸2828,1.3716654082806154E-4
‘¹Ž¸2829,1.9325207184172137E-5
‘¹Ž¸2830,9.74581724256176E-6
‘¹Ž¸2831,1.2322992312178004E-5
‘¹Ž¸2832,1.2453177654043993E-5
‘¹Ž¸2833,1.1243588220379918E-4
‘¹Ž¸2834,4.5532902858986206E-5
‘¹Ž¸2835,6.215936447475825E-5
‘¹Ž¸2836,2.2175930832764683E-6
‘¹Ž¸2837,4.563247802837417E-6
‘¹Ž¸2838,9.523896282164008E-6
‘¹Ž¸2839,1.9918988808813774E-5
‘¹Ž¸2840,4.3685837945438154E-5
‘¹Ž¸2841,7.186539566574396E-5
‘¹Ž¸2842,5.5586200056792664E-5
‘¹Ž¸2843,0.0
‘¹Ž¸2844,0.0
‘¹Ž¸2845,0.0
‘¹Ž¸2846,0.0
‘¹Ž¸2847,0.0
‘¹Ž¸2848,1.1366928339440508E-5
‘¹Ž¸2849,6.801386862781742E-6
‘¹Ž¸2850,0.0
‘¹Ž¸2851,0.0
‘¹Ž¸2852,0.0
‘¹Ž¸2853,0.0
‘¹Ž¸2854,0.0
‘¹Ž¸2855,0.0
‘¹Ž¸2856,0.0
‘¹Ž¸2857,0.0
‘¹Ž¸2858,0.0
‘¹Ž¸2859,0.0
‘¹Ž¸2860,0.0
‘¹Ž¸2861,0.0
‘¹Ž¸2862,0.0
‘¹Ž¸2863,0.0
‘¹Ž¸2864,0.0
‘¹Ž¸2865,0.0
‘¹Ž¸2866,0.0
‘¹Ž¸2867,0.0
‘¹Ž¸2868,0.0
‘¹Ž¸2869,0.0
‘¹Ž¸2870,0.0
‘¹Ž¸2871,3.193016065585677E-5
‘¹Ž¸2872,1.7170925421252473E-5
‘¹Ž¸2873,8.652073265928109E-6
‘¹Ž¸2874,4.338343048633296E-6
‘¹Ž¸2875,2.167401105175899E-6
‘¹Ž¸2876,1.091113500980852E-5
‘¹Ž¸2877,1.134623351454579E-5
‘¹Ž¸2878,8.45166563685993E-5
‘¹Ž¸2879,2.1307314182961624E-5
‘¹Ž¸2880,2.1477884508945085E-5
‘¹Ž¸2881,4.309254982860373E-6
‘¹Ž¸2882,8.639143285487562E-6
‘¹Ž¸2883,1.8128871111815812E-5
‘¹Ž¸2884,4.276907883237534E-5
‘¹Ž¸2885,5.71584228930276E-5
‘¹Ž¸2886,5.83536539529187E-5
‘¹Ž¸2887,3.175383959500337E-5
‘¹Ž¸2888,1.603372080016502E-5
‘¹Ž¸2889,8.204230299620023E-6
‘¹Ž¸2890,4.629255538848032E-6
‘¹Ž¸2891,3.0605509078184355E-5
‘¹Ž¸2892,1.3962988226335146E-5
‘¹Ž¸2893,1.1305773497354154E-4
‘¹Ž¸2894,2.8895538424466294E-5
‘¹Ž¸2895,2.9408626599666458E-5
‘¹Ž¸2896,6.268610453863985E-6
‘¹Ž¸2897,1.72938394482554E-5
‘¹Ž¸2898,4.804906131815297E-5
‘¹Ž¸2899,2.6386018942186213E-5
‘¹Ž¸2900,5.013171587129539E-5
‘¹Ž¸2901,5.068183509275811E-5
‘¹Ž¸2902,2.7281284968008567E-5
‘¹Ž¸2903,1.452028309618627E-5
‘¹Ž¸2904,1.2300640384776707E-5
‘¹Ž¸2905,8.61604324629971E-6
‘¹Ž¸2906,5.210123770781225E-6
‘¹Ž¸2907,5.877183455301905E-6
‘¹Ž¸2908,5.4031133497531814E-5
‘¹Ž¸2909,1.4296267238678494E-5
‘¹Ž¸2910,1.7147189907431066E-5
‘¹Ž¸2911,6.010471909907353E-6
‘¹Ž¸2912,1.7547340980239503E-5
‘¹Ž¸2913,0.0
‘¹Ž¸2914,0.0
‘¹Ž¸2915,0.0
‘¹Ž¸2916,0.0
‘¹Ž¸2917,0.0
‘¹Ž¸2918,0.0
‘¹Ž¸2919,5.794429544878909E-6
‘¹Ž¸2920,0.0
‘¹Ž¸2921,0.0
‘¹Ž¸2922,0.0
‘¹Ž¸2923,0.0
‘¹Ž¸2924,0.0
‘¹Ž¸2925,0.0
‘¹Ž¸2926,0.0
‘¹Ž¸2927,0.0
‘¹Ž¸2928,0.0
‘¹Ž¸2929,0.0
‘¹Ž¸2930,0.0
‘¹Ž¸2931,0.0
‘¹Ž¸2932,0.0
‘¹Ž¸2933,0.0
‘¹Ž¸2934,0.0
‘¹Ž¸2935,0.0
‘¹Ž¸2936,0.0
‘¹Ž¸2937,0.0
‘¹Ž¸2938,0.0
‘¹Ž¸2939,0.0
‘¹Ž¸2940,0.0
‘¹Ž¸2941,2.1879355261236422E-5
‘¹Ž¸2942,4.4289165557052255E-5
‘¹Ž¸2943,8.973838981891829E-5
‘¹Ž¸2944,1.800230760455552E-4
‘¹Ž¸2945,3.362085872236607E-4
‘¹Ž¸2946,3.375998975401597E-4
‘¹Ž¸2947,1.8692516116145325E-4
‘¹Ž¸2948,8.659300017667796E-5
‘¹Ž¸2949,4.364321822194706E-5
‘¹Ž¸2950,2.1985774280426694E-5
‘¹Ž¸2951,4.412179631690976E-5
‘¹Ž¸2952,4.421461346219918E-5
‘¹Ž¸2953,3.7144547191948405E-4
‘¹Ž¸2954,1.0929323525113891E-4
‘¹Ž¸2955,7.818488983489457E-5
‘¹Ž¸2956,1.5958370099276087E-5
‘¹Ž¸2957,3.253920341751413E-5
‘¹Ž¸2958,6.56128570958808E-5
‘¹Ž¸2959,1.33829429230645E-4
‘¹Ž¸2960,2.804392354642717E-4
‘¹Ž¸2961,3.690922542337745E-4
‘¹Ž¸2962,8.948842321176036E-5
‘¹Ž¸2963,4.530254817967051E-5
‘¹Ž¸2964,2.3190080723581892E-5
‘¹Ž¸2965,1.1794514769328557E-5
‘¹Ž¸2966,1.5710915735630273E-5
‘¹Ž¸2967,2.163200429454415E-5
‘¹Ž¸2968,2.405521812401163E-4
‘¹Ž¸2969,1.6248098792907615E-5
‘¹Ž¸2970,1.663984213957021E-5
‘¹Ž¸2971,3.3638535874087984E-6
‘¹Ž¸2972,6.787822264823062E-6
‘¹Ž¸2973,1.4269349934395786E-5
‘¹Ž¸2974,4.8876118213478914E-5
‘¹Ž¸2975,1.2905769309568487E-4
‘¹Ž¸2976,1.2458231336081735E-5
‘¹Ž¸2977,7.713418192930885E-6
‘¹Ž¸2978,4.491423417135423E-6
‘¹Ž¸2979,2.514611382391447E-6
‘¹Ž¸2980,1.6333155595422577E-6
‘¹Ž¸2981,3.6235809552704334E-6
‘¹Ž¸2982,5.344021270630229E-6
‘¹Ž¸2983,0.0
‘¹Ž¸2984,0.0
‘¹Ž¸2985,0.0
‘¹Ž¸2986,0.0
‘¹Ž¸2987,0.0
‘¹Ž¸2988,0.0
‘¹Ž¸2989,4.646678695427126E-6
‘¹Ž¸2990,0.0
‘¹Ž¸2991,0.0
‘¹Ž¸2992,0.0
‘¹Ž¸2993,0.0
‘¹Ž¸2994,0.0
‘¹Ž¸2995,0.0
‘¹Ž¸2996,0.0
‘¹Ž¸2997,0.0
‘¹Ž¸2998,0.0
‘¹Ž¸2999,0.0
‘¹Ž¸3000,0.0
‘¹Ž¸3001,0.0
‘¹Ž¸3002,0.0
‘¹Ž¸3003,0.0
‘¹Ž¸3004,0.0
‘¹Ž¸3005,0.0
‘¹Ž¸3006,0.0
‘¹Ž¸3007,0.0
‘¹Ž¸3008,0.0
‘¹Ž¸3009,0.0
‘¹Ž¸3010,0.0
‘¹Ž¸3011,5.069346425811924E-6
‘¹Ž¸3012,1.0381003672627468E-5
‘¹Ž¸3013,2.0361467487196757E-5
‘¹Ž¸3014,4.142025112210006E-5
‘¹Ž¸3015,7.658822952940604E-5
‘¹Ž¸3016,7.739607030208795E-5
‘¹Ž¸3017,4.076067472420332E-5
‘¹Ž¸3018,2.0910665158368544E-5
‘¹Ž¸3019,1.0511974464656043E-5
‘¹Ž¸3020,5.180690371229798E-6
‘¹Ž¸3021,1.0917097657341766E-5
‘¹Ž¸3022,2.215369110681022E-5
‘¹Ž¸3023,4.5674462244404195E-5
‘¹Ž¸3024,9.328340158963676E-5
‘¹Ž¸3025,1.86308825909784E-4
‘¹Ž¸3026,1.897212064253736E-4
‘¹Ž¸3027,9.88100461982719E-5
‘¹Ž¸3028,5.6092241234807044E-5
‘¹Ž¸3029,2.154241712557344E-5
‘¹Ž¸3030,1.3943709944739332E-5
‘¹Ž¸3031,2.023549299752124E-5
‘¹Ž¸3032,4.161495983214695E-5
‘¹Ž¸3033,8.075114606994654E-5
‘¹Ž¸3034,1.657184984977794E-4
‘¹Ž¸3035,2.99959673489233E-4
‘¹Ž¸3036,3.0947753105137747E-4
‘¹Ž¸3037,1.5891620302432947E-4
‘¹Ž¸3038,8.276928918956668E-5
‘¹Ž¸3039,4.005618372711889E-5
‘¹Ž¸3040,2.0728862974052253E-5
‘¹Ž¸3041,4.198131902434594E-5
‘¹Ž¸3042,8.439072245149537E-5
‘¹Ž¸3043,1.771544119391637E-4
‘¹Ž¸3044,3.6911728534460994E-4
‘¹Ž¸3045,7.260306386735138E-4
‘¹Ž¸3046,7.478313735543131E-4
‘¹Ž¸3047,3.8350955590164707E-4
‘¹Ž¸3048,2.162945584339786E-4
‘¹Ž¸3049,9.133203094729495E-5
‘¹Ž¸3050,5.250233340554725E-5
‘¹Ž¸3051,4.033649508978795E-5
‘¹Ž¸3052,8.251501171496018E-5
‘¹Ž¸3053,1.618607775003316E-4
‘¹Ž¸3054,3.29723450156192E-4
‘¹Ž¸3055,6.057661843865492E-4
‘¹Ž¸3056,6.201068600760424E-4
‘¹Ž¸3057,3.2509088125810544E-4
‘¹Ž¸3058,1.6437851352300024E-4
‘¹Ž¸3059,8.13702264112024E-5
‘¹Ž¸3060,4.227454086565992E-5
‘¹Ž¸3061,4.194437263397508E-5
‘¹Ž¸3062,8.69948054685823E-5
‘¹Ž¸3063,1.766801027681807E-4
‘¹Ž¸3064,3.72150644894487E-4
‘¹Ž¸3065,7.301949937280402E-4
‘¹Ž¸3066,7.427595179235715E-4
