hexahedron
//Number_of_Node
15596
//Number_of_Element
4954
//Number_of_Region
3
//Factor
1.0
1,2,3,4,5,6,7,8,
-0.4000000 ,5.8588240 ,0.0000000 ,
-0.3990000 ,5.8588240 ,0.0000000 ,
-0.3990000 ,5.8941180 ,0.0000000 ,
-0.4000000 ,5.8941180 ,0.0000000 ,
-0.2000000 ,5.8588240 ,0.0010000 ,
-0.1990000 ,5.8588240 ,0.0010000 ,
-0.1990000 ,5.8941180 ,0.0010000 ,
-0.2000000 ,5.8941180 ,0.0010000 ,
-0.2000000 ,5.8588240 ,0.0000000 ,
-0.1990000 ,5.8588240 ,0.0000000 ,
-0.1990000 ,5.8941180 ,0.0000000 ,
-0.2000000 ,5.8941180 ,0.0000000 ,
0.0000000 ,5.8588240 ,0.0010000 ,
0.0010000 ,5.8588240 ,0.0010000 ,
0.0010000 ,5.8941180 ,0.0010000 ,
0.0000000 ,5.8941180 ,0.0010000 ,
0.0000000 ,5.8588240 ,0.0000000 ,
0.0010000 ,5.8588240 ,0.0000000 ,
0.0010000 ,5.8941180 ,0.0000000 ,
0.0000000 ,5.8941180 ,0.0000000 ,
0.2000000 ,5.8588240 ,0.0010000 ,
0.2010000 ,5.8588240 ,0.0010000 ,
0.2010000 ,5.8941180 ,0.0010000 ,
0.2000000 ,5.8941180 ,0.0010000 ,
0.2000000 ,5.8588240 ,0.0000000 ,
0.2010000 ,5.8588240 ,0.0000000 ,
0.2010000 ,5.8941180 ,0.0000000 ,
0.2000000 ,5.8941180 ,0.0000000 ,
0.4000000 ,5.8588240 ,0.0010000 ,
0.4010000 ,5.8588240 ,0.0010000 ,
0.4010000 ,5.8941180 ,0.0010000 ,
0.4000000 ,5.8941180 ,0.0010000 ,
0.4000000 ,5.8588240 ,0.0000000 ,
0.4010000 ,5.8588240 ,0.0000000 ,
0.4010000 ,5.8941180 ,0.0000000 ,
0.4000000 ,5.8941180 ,0.0000000 ,
-0.4000000 ,5.8941180 ,0.0010000 ,
-0.3990000 ,5.8941180 ,0.0010000 ,
-0.3990000 ,5.9294120 ,0.0010000 ,
-0.4000000 ,5.9294120 ,0.0010000 ,
-0.4000000 ,5.8941180 ,0.0000000 ,
-0.3990000 ,5.8941180 ,0.0000000 ,
-0.3990000 ,5.9294120 ,0.0000000 ,
-0.4000000 ,5.9294120 ,0.0000000 ,
-0.2000000 ,5.8941180 ,0.0010000 ,
-0.1990000 ,5.8941180 ,0.0010000 ,
-0.1990000 ,5.9294120 ,0.0010000 ,
-0.2000000 ,5.9294120 ,0.0010000 ,
-0.2000000 ,5.8941180 ,0.0000000 ,
-0.1990000 ,5.8941180 ,0.0000000 ,
-0.1990000 ,5.9294120 ,0.0000000 ,
-0.2000000 ,5.9294120 ,0.0000000 ,
0.0000000 ,5.8941180 ,0.0010000 ,
0.0010000 ,5.8941180 ,0.0010000 ,
0.0010000 ,5.9294120 ,0.0010000 ,
0.0000000 ,5.9294120 ,0.0010000 ,
0.0000000 ,5.8941180 ,0.0000000 ,
0.0010000 ,5.8941180 ,0.0000000 ,
0.0010000 ,5.9294120 ,0.0000000 ,
0.0000000 ,5.9294120 ,0.0000000 ,
0.2000000 ,5.8941180 ,0.0010000 ,
0.2010000 ,5.8941180 ,0.0010000 ,
0.2010000 ,5.9294120 ,0.0010000 ,
0.2000000 ,5.9294120 ,0.0010000 ,
0.2000000 ,5.8941180 ,0.0000000 ,
0.2010000 ,5.8941180 ,0.0000000 ,
0.2010000 ,5.9294120 ,0.0000000 ,
0.2000000 ,5.9294120 ,0.0000000 ,
0.4000000 ,5.8941180 ,0.0010000 ,
0.4010000 ,5.8941180 ,0.0010000 ,
0.4010000 ,5.9294120 ,0.0010000 ,
0.4000000 ,5.9294120 ,0.0010000 ,
0.4000000 ,5.8941180 ,0.0000000 ,
0.4010000 ,5.8941180 ,0.0000000 ,
0.4010000 ,5.9294120 ,0.0000000 ,
0.4000000 ,5.9294120 ,0.0000000 ,
-0.4000000 ,5.9294120 ,0.0010000 ,
-0.3990000 ,5.9294120 ,0.0010000 ,
-0.3990000 ,5.9647060 ,0.0010000 ,
-0.4000000 ,5.9647060 ,0.0010000 ,
-0.4000000 ,5.9294120 ,0.0000000 ,
-0.3990000 ,5.9294120 ,0.0000000 ,
-0.3990000 ,5.9647060 ,0.0000000 ,
-0.4000000 ,5.9647060 ,0.0000000 ,
-0.2000000 ,5.9294120 ,0.0010000 ,
-0.1990000 ,5.9294120 ,0.0010000 ,
-0.1990000 ,5.9647060 ,0.0010000 ,
-0.2000000 ,5.9647060 ,0.0010000 ,
-0.2000000 ,5.9294120 ,0.0000000 ,
-0.1990000 ,5.9294120 ,0.0000000 ,
-0.1990000 ,5.9647060 ,0.0000000 ,
-0.2000000 ,5.9647060 ,0.0000000 ,
0.0000000 ,5.9294120 ,0.0010000 ,
0.0010000 ,5.9294120 ,0.0010000 ,
0.0010000 ,5.9647060 ,0.0010000 ,
0.0000000 ,5.9647060 ,0.0010000 ,
0.0000000 ,5.9294120 ,0.0000000 ,
0.0010000 ,5.9294120 ,0.0000000 ,
0.0010000 ,5.9647060 ,0.0000000 ,
0.0000000 ,5.9647060 ,0.0000000 ,
0.2000000 ,5.9294120 ,0.0010000 ,
0.2010000 ,5.9294120 ,0.0010000 ,
0.2010000 ,5.9647060 ,0.0010000 ,
0.2000000 ,5.9647060 ,0.0010000 ,
0.2000000 ,5.9294120 ,0.0000000 ,
0.2010000 ,5.9294120 ,0.0000000 ,
0.2010000 ,5.9647060 ,0.0000000 ,
0.2000000 ,5.9647060 ,0.0000000 ,
0.4000000 ,5.9294120 ,0.0010000 ,
0.4010000 ,5.9294120 ,0.0010000 ,
0.4010000 ,5.9647060 ,0.0010000 ,
0.4000000 ,5.9647060 ,0.0010000 ,
0.4000000 ,5.9294120 ,0.0000000 ,
0.4010000 ,5.9294120 ,0.0000000 ,
0.4010000 ,5.9647060 ,0.0000000 ,
0.4000000 ,5.9647060 ,0.0000000 ,
-0.4000000 ,5.9647060 ,0.0010000 ,
-0.3990000 ,5.9647060 ,0.0010000 ,
-0.3990000 ,6.0000000 ,0.0010000 ,
-0.4000000 ,6.0000000 ,0.0010000 ,
-0.4000000 ,5.9647060 ,0.0000000 ,
-0.3990000 ,5.9647060 ,0.0000000 ,
-0.3990000 ,6.0000000 ,0.0000000 ,
-0.4000000 ,6.0000000 ,0.0000000 ,
-0.2000000 ,5.9647060 ,0.0010000 ,
-0.1990000 ,5.9647060 ,0.0010000 ,
-0.1990000 ,6.0000000 ,0.0010000 ,
-0.2000000 ,6.0000000 ,0.0010000 ,
-0.2000000 ,5.9647060 ,0.0000000 ,
-0.1990000 ,5.9647060 ,0.0000000 ,
-0.1990000 ,6.0000000 ,0.0000000 ,
-0.2000000 ,6.0000000 ,0.0000000 ,
0.0000000 ,5.9647060 ,0.0010000 ,
0.0010000 ,5.9647060 ,0.0010000 ,
0.0010000 ,6.0000000 ,0.0010000 ,
0.0000000 ,6.0000000 ,0.0010000 ,
0.0000000 ,5.9647060 ,0.0000000 ,
0.0010000 ,5.9647060 ,0.0000000 ,
0.0010000 ,6.0000000 ,0.0000000 ,
0.0000000 ,6.0000000 ,0.0000000 ,
0.2000000 ,5.9647060 ,0.0010000 ,
0.2010000 ,5.9647060 ,0.0010000 ,
0.2010000 ,6.0000000 ,0.0010000 ,
0.2000000 ,6.0000000 ,0.0010000 ,
0.2000000 ,5.9647060 ,0.0000000 ,
0.2010000 ,5.9647060 ,0.0000000 ,
0.2010000 ,6.0000000 ,0.0000000 ,
0.2000000 ,6.0000000 ,0.0000000 ,
0.4000000 ,5.9647060 ,0.0010000 ,
0.4010000 ,5.9647060 ,0.0010000 ,
0.4010000 ,6.0000000 ,0.0010000 ,
0.4000000 ,6.0000000 ,0.0010000 ,
0.4000000 ,5.9647060 ,0.0000000 ,
0.4010000 ,5.9647060 ,0.0000000 ,
0.4010000 ,6.0000000 ,0.0000000 ,
0.4000000 ,6.0000000 ,0.0000000 ,
0.0000000 ,0.0000000 ,0.0000000 ,
-0.2500000 ,-0.0000000 ,0.0000000 ,
-0.2493910 ,-0.0174391 ,0.0000000 ,
-0.2475670 ,-0.0347933 ,0.0000000 ,
-0.2445369 ,-0.0519779 ,0.0000000 ,
-0.2403154 ,-0.0689093 ,0.0000000 ,
-0.2349232 ,-0.0855050 ,0.0000000 ,
-0.2283864 ,-0.1016842 ,0.0000000 ,
-0.2207369 ,-0.1173679 ,0.0000000 ,
-0.2120120 ,-0.1324798 ,0.0000000 ,
-0.2022542 ,-0.1469463 ,0.0000000 ,
-0.1915111 ,-0.1606969 ,0.0000000 ,
-0.1798350 ,-0.1736646 ,0.0000000 ,
-0.1672827 ,-0.1857862 ,0.0000000 ,
-0.1539154 ,-0.1970027 ,0.0000000 ,
-0.1397982 ,-0.2072594 ,0.0000000 ,
-0.1250000 ,-0.2165064 ,0.0000000 ,
-0.1095928 ,-0.2246985 ,0.0000000 ,
-0.0936516 ,-0.2317960 ,0.0000000 ,
-0.0772542 ,-0.2377641 ,0.0000000 ,
-0.0604805 ,-0.2425739 ,0.0000000 ,
-0.0434120 ,-0.2462019 ,0.0000000 ,
-0.0261321 ,-0.2486305 ,0.0000000 ,
-0.0087249 ,-0.2498477 ,0.0000000 ,
0.0087249 ,-0.2498477 ,0.0000000 ,
0.0261321 ,-0.2486305 ,0.0000000 ,
0.0434120 ,-0.2462019 ,0.0000000 ,
0.0604805 ,-0.2425739 ,0.0000000 ,
0.0772542 ,-0.2377641 ,0.0000000 ,
0.0936516 ,-0.2317960 ,0.0000000 ,
0.1095928 ,-0.2246985 ,0.0000000 ,
0.1250000 ,-0.2165064 ,0.0000000 ,
0.1397982 ,-0.2072594 ,0.0000000 ,
0.1539154 ,-0.1970027 ,0.0000000 ,
0.1672827 ,-0.1857862 ,0.0000000 ,
0.1798350 ,-0.1736646 ,0.0000000 ,
0.1915111 ,-0.1606969 ,0.0000000 ,
0.2022542 ,-0.1469463 ,0.0000000 ,
0.2120120 ,-0.1324798 ,0.0000000 ,
0.2207369 ,-0.1173679 ,0.0000000 ,
0.2283864 ,-0.1016842 ,0.0000000 ,
0.2349232 ,-0.0855050 ,0.0000000 ,
0.2403154 ,-0.0689093 ,0.0000000 ,
0.2445369 ,-0.0519779 ,0.0000000 ,
0.2475670 ,-0.0347933 ,0.0000000 ,
0.2493910 ,-0.0174391 ,0.0000000 ,
0.2500000 ,0.0000000 ,0.0000000 ,
0.2493910 ,0.0174391 ,0.0000000 ,
0.2475670 ,0.0347933 ,0.0000000 ,
0.2445369 ,0.0519779 ,0.0000000 ,
0.2403154 ,0.0689093 ,0.0000000 ,
0.2349232 ,0.0855050 ,0.0000000 ,
0.2283864 ,0.1016842 ,0.0000000 ,
0.2207369 ,0.1173679 ,0.0000000 ,
0.2120120 ,0.1324798 ,0.0000000 ,
0.2022542 ,0.1469463 ,0.0000000 ,
0.1915111 ,0.1606969 ,0.0000000 ,
0.1798350 ,0.1736646 ,0.0000000 ,
0.1672827 ,0.1857862 ,0.0000000 ,
0.1539154 ,0.1970027 ,0.0000000 ,
0.1397982 ,0.2072594 ,0.0000000 ,
0.1250000 ,0.2165064 ,0.0000000 ,
0.1095928 ,0.2246985 ,0.0000000 ,
0.0936516 ,0.2317960 ,0.0000000 ,
0.0772542 ,0.2377641 ,0.0000000 ,
0.0604805 ,0.2425739 ,0.0000000 ,
0.0434120 ,0.2462019 ,0.0000000 ,
0.0261321 ,0.2486305 ,0.0000000 ,
0.0087249 ,0.2498477 ,0.0000000 ,
-0.0087249 ,0.2498477 ,0.0000000 ,
-0.0261321 ,0.2486305 ,0.0000000 ,
-0.0434120 ,0.2462019 ,0.0000000 ,
-0.0604805 ,0.2425739 ,0.0000000 ,
-0.0772542 ,0.2377641 ,0.0000000 ,
-0.0936516 ,0.2317960 ,0.0000000 ,
-0.1095928 ,0.2246985 ,0.0000000 ,
-0.1250000 ,0.2165064 ,0.0000000 ,
-0.1397982 ,0.2072594 ,0.0000000 ,
-0.1539154 ,0.1970027 ,0.0000000 ,
-0.1672827 ,0.1857862 ,0.0000000 ,
-0.1798350 ,0.1736646 ,0.0000000 ,
-0.1915111 ,0.1606969 ,0.0000000 ,
-0.2022542 ,0.1469463 ,0.0000000 ,
-0.2120120 ,0.1324798 ,0.0000000 ,
-0.2207369 ,0.1173679 ,0.0000000 ,
-0.2283864 ,0.1016842 ,0.0000000 ,
-0.2349232 ,0.0855050 ,0.0000000 ,
-0.2403154 ,0.0689093 ,0.0000000 ,
-0.2445369 ,0.0519779 ,0.0000000 ,
-0.2475670 ,0.0347933 ,0.0000000 ,
-0.2493910 ,0.0174391 ,0.0000000 ,
-0.5000000 ,-0.5000000 ,0.0000000 ,
-0.4166667 ,-0.5000000 ,0.0000000 ,
-0.3333333 ,-0.5000000 ,0.0000000 ,
-0.2500000 ,-0.5000000 ,0.0000000 ,
-0.1666667 ,-0.5000000 ,0.0000000 ,
-0.0833333 ,-0.5000000 ,0.0000000 ,
0.0000000 ,-0.5000000 ,0.0000000 ,
0.0833333 ,-0.5000000 ,0.0000000 ,
0.1666667 ,-0.5000000 ,0.0000000 ,
0.2500000 ,-0.5000000 ,0.0000000 ,
0.3333333 ,-0.5000000 ,0.0000000 ,
0.4166667 ,-0.5000000 ,0.0000000 ,
-0.4166667 ,0.5000000 ,0.0000000 ,
-0.3333333 ,0.5000000 ,0.0000000 ,
-0.2500000 ,0.5000000 ,0.0000000 ,
-0.1666667 ,0.5000000 ,0.0000000 ,
-0.0833333 ,0.5000000 ,0.0000000 ,
0.0000000 ,0.5000000 ,0.0000000 ,
0.0833333 ,0.5000000 ,0.0000000 ,
0.1666667 ,0.5000000 ,0.0000000 ,
0.2500000 ,0.5000000 ,0.0000000 ,
0.3333333 ,0.5000000 ,0.0000000 ,
0.4166667 ,0.5000000 ,0.0000000 ,
-0.5000000 ,-0.4166667 ,0.0000000 ,
-0.5000000 ,-0.3333333 ,0.0000000 ,
-0.5000000 ,-0.2500000 ,0.0000000 ,
-0.5000000 ,-0.1666667 ,0.0000000 ,
-0.5000000 ,-0.0833333 ,0.0000000 ,
-0.5000000 ,0.0000000 ,0.0000000 ,
-0.5000000 ,0.0833333 ,0.0000000 ,
-0.5000000 ,0.1666667 ,0.0000000 ,
-0.5000000 ,0.2500000 ,0.0000000 ,
-0.5000000 ,0.3333333 ,0.0000000 ,
-0.5000000 ,0.4166667 ,0.0000000 ,
-0.5000000 ,0.5000000 ,0.0000000 ,
0.5000000 ,-0.5000000 ,0.0000000 ,
0.5000000 ,-0.4166667 ,0.0000000 ,
0.5000000 ,-0.3333333 ,0.0000000 ,
0.5000000 ,-0.2500000 ,0.0000000 ,
0.5000000 ,-0.1666667 ,0.0000000 ,
0.5000000 ,-0.0833333 ,0.0000000 ,
0.5000000 ,0.0000000 ,0.0000000 ,
0.5000000 ,0.0833333 ,0.0000000 ,
0.5000000 ,0.1666667 ,0.0000000 ,
0.5000000 ,0.2500000 ,0.0000000 ,
0.5000000 ,0.3333333 ,0.0000000 ,
0.5000000 ,0.4166667 ,0.0000000 ,
0.5000000 ,0.5000000 ,0.0000000 ,
0.0000000 ,1.0000000 ,0.0000000 ,
-0.2500000 ,1.0000000 ,0.0000000 ,
-0.2493910 ,0.9825609 ,0.0000000 ,
-0.2475670 ,0.9652067 ,0.0000000 ,
-0.2445369 ,0.9480221 ,0.0000000 ,
-0.2403154 ,0.9310907 ,0.0000000 ,
-0.2349232 ,0.9144950 ,0.0000000 ,
-0.2283864 ,0.8983158 ,0.0000000 ,
-0.2207369 ,0.8826321 ,0.0000000 ,
-0.2120120 ,0.8675202 ,0.0000000 ,
-0.2022542 ,0.8530537 ,0.0000000 ,
-0.1915111 ,0.8393031 ,0.0000000 ,
-0.1798350 ,0.8263354 ,0.0000000 ,
-0.1672827 ,0.8142138 ,0.0000000 ,
-0.1539154 ,0.8029973 ,0.0000000 ,
-0.1397982 ,0.7927406 ,0.0000000 ,
-0.1250000 ,0.7834936 ,0.0000000 ,
-0.1095928 ,0.7753015 ,0.0000000 ,
-0.0936516 ,0.7682040 ,0.0000000 ,
-0.0772542 ,0.7622359 ,0.0000000 ,
-0.0604805 ,0.7574261 ,0.0000000 ,
-0.0434120 ,0.7537981 ,0.0000000 ,
-0.0261321 ,0.7513695 ,0.0000000 ,
-0.0087249 ,0.7501523 ,0.0000000 ,
0.0087249 ,0.7501523 ,0.0000000 ,
0.0261321 ,0.7513695 ,0.0000000 ,
0.0434120 ,0.7537981 ,0.0000000 ,
0.0604805 ,0.7574261 ,0.0000000 ,
0.0772542 ,0.7622359 ,0.0000000 ,
0.0936516 ,0.7682040 ,0.0000000 ,
0.1095928 ,0.7753015 ,0.0000000 ,
0.1250000 ,0.7834936 ,0.0000000 ,
0.1397982 ,0.7927406 ,0.0000000 ,
0.1539154 ,0.8029973 ,0.0000000 ,
0.1672827 ,0.8142138 ,0.0000000 ,
0.1798350 ,0.8263354 ,0.0000000 ,
0.1915111 ,0.8393031 ,0.0000000 ,
0.2022542 ,0.8530537 ,0.0000000 ,
0.2120120 ,0.8675202 ,0.0000000 ,
0.2207369 ,0.8826321 ,0.0000000 ,
0.2283864 ,0.8983158 ,0.0000000 ,
0.2349232 ,0.9144950 ,0.0000000 ,
0.2403154 ,0.9310907 ,0.0000000 ,
0.2445369 ,0.9480221 ,0.0000000 ,
0.2475670 ,0.9652067 ,0.0000000 ,
0.2493910 ,0.9825609 ,0.0000000 ,
0.2500000 ,1.0000000 ,0.0000000 ,
0.2493910 ,1.0174391 ,0.0000000 ,
0.2475670 ,1.0347933 ,0.0000000 ,
0.2445369 ,1.0519779 ,0.0000000 ,
0.2403154 ,1.0689093 ,0.0000000 ,
0.2349232 ,1.0855050 ,0.0000000 ,
0.2283864 ,1.1016842 ,0.0000000 ,
0.2207369 ,1.1173679 ,0.0000000 ,
0.2120120 ,1.1324798 ,0.0000000 ,
0.2022542 ,1.1469463 ,0.0000000 ,
0.1915111 ,1.1606969 ,0.0000000 ,
0.1798350 ,1.1736646 ,0.0000000 ,
0.1672827 ,1.1857862 ,0.0000000 ,
0.1539154 ,1.1970027 ,0.0000000 ,
0.1397982 ,1.2072594 ,0.0000000 ,
0.1250000 ,1.2165064 ,0.0000000 ,
0.1095928 ,1.2246985 ,0.0000000 ,
0.0936516 ,1.2317960 ,0.0000000 ,
0.0772542 ,1.2377641 ,0.0000000 ,
0.0604805 ,1.2425739 ,0.0000000 ,
0.0434120 ,1.2462019 ,0.0000000 ,
0.0261321 ,1.2486305 ,0.0000000 ,
0.0087249 ,1.2498477 ,0.0000000 ,
-0.0087249 ,1.2498477 ,0.0000000 ,
-0.0261321 ,1.2486305 ,0.0000000 ,
-0.0434120 ,1.2462019 ,0.0000000 ,
-0.0604805 ,1.2425739 ,0.0000000 ,
-0.0772542 ,1.2377641 ,0.0000000 ,
-0.0936516 ,1.2317960 ,0.0000000 ,
-0.1095928 ,1.2246985 ,0.0000000 ,
-0.1250000 ,1.2165064 ,0.0000000 ,
-0.1397982 ,1.2072594 ,0.0000000 ,
-0.1539154 ,1.1970027 ,0.0000000 ,
-0.1672827 ,1.1857862 ,0.0000000 ,
-0.1798350 ,1.1736646 ,0.0000000 ,
-0.1915111 ,1.1606969 ,0.0000000 ,
-0.2022542 ,1.1469463 ,0.0000000 ,
-0.2120120 ,1.1324798 ,0.0000000 ,
-0.2207369 ,1.1173679 ,0.0000000 ,
-0.2283864 ,1.1016842 ,0.0000000 ,
-0.2349232 ,1.0855050 ,0.0000000 ,
-0.2403154 ,1.0689093 ,0.0000000 ,
-0.2445369 ,1.0519779 ,0.0000000 ,
-0.2475670 ,1.0347933 ,0.0000000 ,
-0.2493910 ,1.0174391 ,0.0000000 ,
-0.5000000 ,0.5000000 ,0.0000000 ,
-0.4166667 ,0.5000000 ,0.0000000 ,
-0.3333333 ,0.5000000 ,0.0000000 ,
-0.2500000 ,0.5000000 ,0.0000000 ,
-0.1666667 ,0.5000000 ,0.0000000 ,
-0.0833333 ,0.5000000 ,0.0000000 ,
0.0000000 ,0.5000000 ,0.0000000 ,
0.0833333 ,0.5000000 ,0.0000000 ,
0.1666667 ,0.5000000 ,0.0000000 ,
0.2500000 ,0.5000000 ,0.0000000 ,
0.3333333 ,0.5000000 ,0.0000000 ,
0.4166667 ,0.5000000 ,0.0000000 ,
-0.4166667 ,1.5000000 ,0.0000000 ,
-0.3333333 ,1.5000000 ,0.0000000 ,
-0.2500000 ,1.5000000 ,0.0000000 ,
-0.1666667 ,1.5000000 ,0.0000000 ,
-0.0833333 ,1.5000000 ,0.0000000 ,
0.0000000 ,1.5000000 ,0.0000000 ,
0.0833333 ,1.5000000 ,0.0000000 ,
0.1666667 ,1.5000000 ,0.0000000 ,
0.2500000 ,1.5000000 ,0.0000000 ,
0.3333333 ,1.5000000 ,0.0000000 ,
0.4166667 ,1.5000000 ,0.0000000 ,
-0.5000000 ,0.5833333 ,0.0000000 ,
-0.5000000 ,0.6666667 ,0.0000000 ,
-0.5000000 ,0.7500000 ,0.0000000 ,
-0.5000000 ,0.8333333 ,0.0000000 ,
-0.5000000 ,0.9166667 ,0.0000000 ,
-0.5000000 ,1.0000000 ,0.0000000 ,
-0.5000000 ,1.0833333 ,0.0000000 ,
-0.5000000 ,1.1666667 ,0.0000000 ,
-0.5000000 ,1.2500000 ,0.0000000 ,
-0.5000000 ,1.3333333 ,0.0000000 ,
-0.5000000 ,1.4166667 ,0.0000000 ,
-0.5000000 ,1.5000000 ,0.0000000 ,
0.5000000 ,0.5000000 ,0.0000000 ,
0.5000000 ,0.5833333 ,0.0000000 ,
0.5000000 ,0.6666667 ,0.0000000 ,
0.5000000 ,0.7500000 ,0.0000000 ,
0.5000000 ,0.8333333 ,0.0000000 ,
0.5000000 ,0.9166667 ,0.0000000 ,
0.5000000 ,1.0000000 ,0.0000000 ,
0.5000000 ,1.0833333 ,0.0000000 ,
0.5000000 ,1.1666667 ,0.0000000 ,
0.5000000 ,1.2500000 ,0.0000000 ,
0.5000000 ,1.3333333 ,0.0000000 ,
0.5000000 ,1.4166667 ,0.0000000 ,
0.5000000 ,1.5000000 ,0.0000000 ,
0.0000000 ,2.0000000 ,0.0000000 ,
-0.2500000 ,2.0000000 ,0.0000000 ,
-0.2493910 ,1.9825609 ,0.0000000 ,
-0.2475670 ,1.9652067 ,0.0000000 ,
-0.2445369 ,1.9480221 ,0.0000000 ,
-0.2403154 ,1.9310907 ,0.0000000 ,
-0.2349232 ,1.9144950 ,0.0000000 ,
-0.2283864 ,1.8983158 ,0.0000000 ,
-0.2207369 ,1.8826321 ,0.0000000 ,
-0.2120120 ,1.8675202 ,0.0000000 ,
-0.2022542 ,1.8530537 ,0.0000000 ,
-0.1915111 ,1.8393031 ,0.0000000 ,
-0.1798350 ,1.8263354 ,0.0000000 ,
-0.1672827 ,1.8142138 ,0.0000000 ,
-0.1539154 ,1.8029973 ,0.0000000 ,
-0.1397982 ,1.7927406 ,0.0000000 ,
-0.1250000 ,1.7834936 ,0.0000000 ,
-0.1095928 ,1.7753015 ,0.0000000 ,
-0.0936516 ,1.7682040 ,0.0000000 ,
-0.0772542 ,1.7622359 ,0.0000000 ,
-0.0604805 ,1.7574261 ,0.0000000 ,
-0.0434120 ,1.7537981 ,0.0000000 ,
-0.0261321 ,1.7513695 ,0.0000000 ,
-0.0087249 ,1.7501523 ,0.0000000 ,
0.0087249 ,1.7501523 ,0.0000000 ,
0.0261321 ,1.7513695 ,0.0000000 ,
0.0434120 ,1.7537981 ,0.0000000 ,
0.0604805 ,1.7574261 ,0.0000000 ,
0.0772542 ,1.7622359 ,0.0000000 ,
0.0936516 ,1.7682040 ,0.0000000 ,
0.1095928 ,1.7753015 ,0.0000000 ,
0.1250000 ,1.7834936 ,0.0000000 ,
0.1397982 ,1.7927406 ,0.0000000 ,
0.1539154 ,1.8029973 ,0.0000000 ,
0.1672827 ,1.8142138 ,0.0000000 ,
0.1798350 ,1.8263354 ,0.0000000 ,
0.1915111 ,1.8393031 ,0.0000000 ,
0.2022542 ,1.8530537 ,0.0000000 ,
0.2120120 ,1.8675202 ,0.0000000 ,
0.2207369 ,1.8826321 ,0.0000000 ,
0.2283864 ,1.8983158 ,0.0000000 ,
0.2349232 ,1.9144950 ,0.0000000 ,
0.2403154 ,1.9310907 ,0.0000000 ,
0.2445369 ,1.9480221 ,0.0000000 ,
0.2475670 ,1.9652067 ,0.0000000 ,
0.2493910 ,1.9825609 ,0.0000000 ,
0.2500000 ,2.0000000 ,0.0000000 ,
0.2493910 ,2.0174391 ,0.0000000 ,
0.2475670 ,2.0347933 ,0.0000000 ,
0.2445369 ,2.0519779 ,0.0000000 ,
0.2403154 ,2.0689093 ,0.0000000 ,
0.2349232 ,2.0855050 ,0.0000000 ,
0.2283864 ,2.1016842 ,0.0000000 ,
0.2207369 ,2.1173679 ,0.0000000 ,
0.2120120 ,2.1324798 ,0.0000000 ,
0.2022542 ,2.1469463 ,0.0000000 ,
0.1915111 ,2.1606969 ,0.0000000 ,
0.1798350 ,2.1736646 ,0.0000000 ,
0.1672827 ,2.1857862 ,0.0000000 ,
0.1539154 ,2.1970027 ,0.0000000 ,
0.1397982 ,2.2072594 ,0.0000000 ,
0.1250000 ,2.2165064 ,0.0000000 ,
0.1095928 ,2.2246985 ,0.0000000 ,
0.0936516 ,2.2317960 ,0.0000000 ,
0.0772542 ,2.2377641 ,0.0000000 ,
0.0604805 ,2.2425739 ,0.0000000 ,
0.0434120 ,2.2462019 ,0.0000000 ,
0.0261321 ,2.2486305 ,0.0000000 ,
0.0087249 ,2.2498477 ,0.0000000 ,
-0.0087249 ,2.2498477 ,0.0000000 ,
-0.0261321 ,2.2486305 ,0.0000000 ,
-0.0434120 ,2.2462019 ,0.0000000 ,
-0.0604805 ,2.2425739 ,0.0000000 ,
-0.0772542 ,2.2377641 ,0.0000000 ,
-0.0936516 ,2.2317960 ,0.0000000 ,
-0.1095928 ,2.2246985 ,0.0000000 ,
-0.1250000 ,2.2165064 ,0.0000000 ,
-0.1397982 ,2.2072594 ,0.0000000 ,
-0.1539154 ,2.1970027 ,0.0000000 ,
-0.1672827 ,2.1857862 ,0.0000000 ,
-0.1798350 ,2.1736646 ,0.0000000 ,
-0.1915111 ,2.1606969 ,0.0000000 ,
-0.2022542 ,2.1469463 ,0.0000000 ,
-0.2120120 ,2.1324798 ,0.0000000 ,
-0.2207369 ,2.1173679 ,0.0000000 ,
-0.2283864 ,2.1016842 ,0.0000000 ,
-0.2349232 ,2.0855050 ,0.0000000 ,
-0.2403154 ,2.0689093 ,0.0000000 ,
-0.2445369 ,2.0519779 ,0.0000000 ,
-0.2475670 ,2.0347933 ,0.0000000 ,
-0.2493910 ,2.0174391 ,0.0000000 ,
-0.5000000 ,1.5000000 ,0.0000000 ,
-0.4166667 ,1.5000000 ,0.0000000 ,
-0.3333333 ,1.5000000 ,0.0000000 ,
-0.2500000 ,1.5000000 ,0.0000000 ,
-0.1666667 ,1.5000000 ,0.0000000 ,
-0.0833333 ,1.5000000 ,0.0000000 ,
0.0000000 ,1.5000000 ,0.0000000 ,
0.0833333 ,1.5000000 ,0.0000000 ,
0.1666667 ,1.5000000 ,0.0000000 ,
0.2500000 ,1.5000000 ,0.0000000 ,
0.3333333 ,1.5000000 ,0.0000000 ,
0.4166667 ,1.5000000 ,0.0000000 ,
-0.4166667 ,2.5000000 ,0.0000000 ,
-0.3333333 ,2.5000000 ,0.0000000 ,
-0.2500000 ,2.5000000 ,0.0000000 ,
-0.1666667 ,2.5000000 ,0.0000000 ,
-0.0833333 ,2.5000000 ,0.0000000 ,
0.0000000 ,2.5000000 ,0.0000000 ,
0.0833333 ,2.5000000 ,0.0000000 ,
