210.95000 ,634.64000 ,
210.95000 ,635.94000 ,
210.95000 ,636.94000 ,
210.95000 ,637.87333 ,
210.95000 ,638.80667 ,
210.95000 ,639.74000 ,
210.95000 ,640.60000 ,
210.95000 ,641.53333 ,
210.95000 ,642.46667 ,
210.95000 ,643.40000 ,
210.95000 ,644.40000 ,
210.95000 ,645.70000 ,
210.95000 ,647.39000 ,
210.95000 ,649.02667 ,
210.95000 ,650.66333 ,
210.95000 ,652.30000 ,
210.95000 ,653.60000 ,
210.95000 ,654.60000 ,
210.95000 ,655.53333 ,
210.95000 ,656.46667 ,
210.95000 ,657.40000 ,
210.95000 ,658.26000 ,
210.95000 ,659.19333 ,
210.95000 ,660.12667 ,
210.95000 ,661.06000 ,
210.95000 ,662.06000 ,
210.95000 ,663.36000 ,
210.95000 ,665.05000 ,
210.95000 ,667.24700 ,
210.95000 ,670.10310 ,
210.95000 ,673.81603 ,
210.95000 ,678.64284 ,
210.95000 ,685.76189 ,
210.95000 ,692.88095 ,
210.95000 ,700.00000 ,
209.71667 ,470.00000 ,
209.71667 ,474.01000 ,
209.71667 ,475.70000 ,
209.71667 ,477.00000 ,
209.71667 ,478.00000 ,
209.71667 ,478.93333 ,
209.71667 ,479.86667 ,
209.71667 ,480.80000 ,
209.71667 ,481.66000 ,
209.71667 ,482.59333 ,
209.71667 ,483.52667 ,
209.71667 ,484.46000 ,
209.71667 ,485.46000 ,
209.71667 ,486.76000 ,
209.71667 ,488.45000 ,
209.71667 ,490.08667 ,
209.71667 ,491.72333 ,
209.71667 ,493.36000 ,
209.71667 ,494.66000 ,
209.71667 ,495.66000 ,
209.71667 ,496.59333 ,
209.71667 ,497.52667 ,
209.71667 ,498.46000 ,
209.71667 ,499.32000 ,
209.71667 ,500.25333 ,
209.71667 ,501.18667 ,
209.71667 ,502.12000 ,
209.71667 ,503.12000 ,
209.71667 ,504.42000 ,
209.71667 ,506.11000 ,
209.71667 ,507.74667 ,
209.71667 ,509.38333 ,
209.71667 ,511.02000 ,
209.71667 ,512.32000 ,
209.71667 ,513.32000 ,
209.71667 ,514.25333 ,
209.71667 ,515.18667 ,
209.71667 ,516.12000 ,
209.71667 ,516.98000 ,
209.71667 ,517.91333 ,
209.71667 ,518.84667 ,
209.71667 ,519.78000 ,
209.71667 ,520.78000 ,
209.71667 ,522.08000 ,
209.71667 ,523.77000 ,
209.71667 ,525.40667 ,
209.71667 ,527.04333 ,
209.71667 ,528.68000 ,
209.71667 ,529.98000 ,
209.71667 ,530.98000 ,
209.71667 ,531.91333 ,
209.71667 ,532.84667 ,
209.71667 ,533.78000 ,
209.71667 ,534.64000 ,
209.71667 ,535.57333 ,
209.71667 ,536.50667 ,
209.71667 ,537.44000 ,
209.71667 ,538.44000 ,
209.71667 ,539.74000 ,
209.71667 ,541.43000 ,
209.71667 ,543.06667 ,
209.71667 ,544.70333 ,
209.71667 ,546.34000 ,
209.71667 ,547.64000 ,
209.71667 ,548.64000 ,
209.71667 ,549.57333 ,
209.71667 ,550.50667 ,
209.71667 ,551.44000 ,
209.71667 ,552.30000 ,
209.71667 ,553.23333 ,
209.71667 ,554.16667 ,
209.71667 ,555.10000 ,
209.71667 ,556.10000 ,
209.71667 ,557.40000 ,
209.71667 ,559.09000 ,
209.71667 ,560.72667 ,
209.71667 ,562.36333 ,
209.71667 ,564.00000 ,
209.71667 ,565.30000 ,
209.71667 ,566.30000 ,
209.71667 ,567.23333 ,
209.71667 ,568.16667 ,
209.71667 ,569.10000 ,
209.71667 ,569.96000 ,
209.71667 ,570.89333 ,
209.71667 ,571.82667 ,
209.71667 ,572.76000 ,
209.71667 ,573.76000 ,
209.71667 ,575.06000 ,
209.71667 ,576.75000 ,
209.71667 ,578.38667 ,
209.71667 ,580.02333 ,
209.71667 ,581.66000 ,
209.71667 ,582.96000 ,
209.71667 ,583.96000 ,
209.71667 ,584.89333 ,
209.71667 ,585.82667 ,
209.71667 ,586.76000 ,
209.71667 ,587.62000 ,
209.71667 ,588.55333 ,
209.71667 ,589.48667 ,
209.71667 ,590.42000 ,
209.71667 ,591.42000 ,
209.71667 ,592.72000 ,
209.71667 ,594.41000 ,
209.71667 ,596.04667 ,
209.71667 ,597.68333 ,
209.71667 ,599.32000 ,
209.71667 ,600.62000 ,
209.71667 ,601.62000 ,
209.71667 ,602.55333 ,
209.71667 ,603.48667 ,
209.71667 ,604.42000 ,
209.71667 ,605.28000 ,
209.71667 ,606.21333 ,
209.71667 ,607.14667 ,
209.71667 ,608.08000 ,
209.71667 ,609.08000 ,
209.71667 ,610.38000 ,
209.71667 ,612.07000 ,
209.71667 ,613.70667 ,
209.71667 ,615.34333 ,
209.71667 ,616.98000 ,
209.71667 ,618.28000 ,
209.71667 ,619.28000 ,
209.71667 ,620.21333 ,
209.71667 ,621.14667 ,
209.71667 ,622.08000 ,
209.71667 ,622.94000 ,
209.71667 ,623.87333 ,
209.71667 ,624.80667 ,
209.71667 ,625.74000 ,
209.71667 ,626.74000 ,
209.71667 ,628.04000 ,
209.71667 ,629.73000 ,
209.71667 ,631.36667 ,
209.71667 ,633.00333 ,
209.71667 ,634.64000 ,
209.71667 ,635.94000 ,
209.71667 ,636.94000 ,
209.71667 ,637.87333 ,
209.71667 ,638.80667 ,
209.71667 ,639.74000 ,
209.71667 ,640.60000 ,
209.71667 ,641.53333 ,
209.71667 ,642.46667 ,
209.71667 ,643.40000 ,
209.71667 ,644.40000 ,
209.71667 ,645.70000 ,
209.71667 ,647.39000 ,
209.71667 ,649.02667 ,
209.71667 ,650.66333 ,
209.71667 ,652.30000 ,
209.71667 ,653.60000 ,
209.71667 ,654.60000 ,
209.71667 ,655.53333 ,
209.71667 ,656.46667 ,
209.71667 ,657.40000 ,
209.71667 ,658.26000 ,
209.71667 ,659.19333 ,
209.71667 ,660.12667 ,
209.71667 ,661.06000 ,
209.71667 ,662.06000 ,
209.71667 ,663.36000 ,
209.71667 ,665.05000 ,
209.71667 ,667.24700 ,
209.71667 ,670.10310 ,
209.71667 ,673.81603 ,
209.71667 ,678.64284 ,
209.71667 ,685.76189 ,
209.71667 ,692.88095 ,
209.71667 ,700.00000 ,
208.48333 ,470.00000 ,
208.48333 ,474.01000 ,
208.48333 ,475.70000 ,
208.48333 ,477.00000 ,
208.48333 ,478.00000 ,
208.48333 ,478.93333 ,
208.48333 ,479.86667 ,
208.48333 ,480.80000 ,
208.48333 ,481.66000 ,
208.48333 ,482.59333 ,
208.48333 ,483.52667 ,
208.48333 ,484.46000 ,
208.48333 ,485.46000 ,
208.48333 ,486.76000 ,
208.48333 ,488.45000 ,
208.48333 ,490.08667 ,
208.48333 ,491.72333 ,
208.48333 ,493.36000 ,
208.48333 ,494.66000 ,
208.48333 ,495.66000 ,
208.48333 ,496.59333 ,
208.48333 ,497.52667 ,
208.48333 ,498.46000 ,
208.48333 ,499.32000 ,
208.48333 ,500.25333 ,
208.48333 ,501.18667 ,
208.48333 ,502.12000 ,
208.48333 ,503.12000 ,
208.48333 ,504.42000 ,
208.48333 ,506.11000 ,
208.48333 ,507.74667 ,
208.48333 ,509.38333 ,
208.48333 ,511.02000 ,
208.48333 ,512.32000 ,
208.48333 ,513.32000 ,
208.48333 ,514.25333 ,
208.48333 ,515.18667 ,
208.48333 ,516.12000 ,
208.48333 ,516.98000 ,
208.48333 ,517.91333 ,
208.48333 ,518.84667 ,
208.48333 ,519.78000 ,
208.48333 ,520.78000 ,
208.48333 ,522.08000 ,
208.48333 ,523.77000 ,
208.48333 ,525.40667 ,
208.48333 ,527.04333 ,
208.48333 ,528.68000 ,
208.48333 ,529.98000 ,
208.48333 ,530.98000 ,
208.48333 ,531.91333 ,
208.48333 ,532.84667 ,
208.48333 ,533.78000 ,
208.48333 ,534.64000 ,
208.48333 ,535.57333 ,
208.48333 ,536.50667 ,
208.48333 ,537.44000 ,
208.48333 ,538.44000 ,
208.48333 ,539.74000 ,
208.48333 ,541.43000 ,
208.48333 ,543.06667 ,
208.48333 ,544.70333 ,
208.48333 ,546.34000 ,
208.48333 ,547.64000 ,
208.48333 ,548.64000 ,
208.48333 ,549.57333 ,
208.48333 ,550.50667 ,
208.48333 ,551.44000 ,
208.48333 ,552.30000 ,
208.48333 ,553.23333 ,
208.48333 ,554.16667 ,
208.48333 ,555.10000 ,
208.48333 ,556.10000 ,
208.48333 ,557.40000 ,
208.48333 ,559.09000 ,
208.48333 ,560.72667 ,
208.48333 ,562.36333 ,
208.48333 ,564.00000 ,
208.48333 ,565.30000 ,
208.48333 ,566.30000 ,
208.48333 ,567.23333 ,
208.48333 ,568.16667 ,
208.48333 ,569.10000 ,
208.48333 ,569.96000 ,
208.48333 ,570.89333 ,
208.48333 ,571.82667 ,
208.48333 ,572.76000 ,
208.48333 ,573.76000 ,
208.48333 ,575.06000 ,
208.48333 ,576.75000 ,
208.48333 ,578.38667 ,
208.48333 ,580.02333 ,
208.48333 ,581.66000 ,
208.48333 ,582.96000 ,
208.48333 ,583.96000 ,
208.48333 ,584.89333 ,
208.48333 ,585.82667 ,
208.48333 ,586.76000 ,
208.48333 ,587.62000 ,
208.48333 ,588.55333 ,
208.48333 ,589.48667 ,
208.48333 ,590.42000 ,
208.48333 ,591.42000 ,
208.48333 ,592.72000 ,
208.48333 ,594.41000 ,
208.48333 ,596.04667 ,
208.48333 ,597.68333 ,
208.48333 ,599.32000 ,
208.48333 ,600.62000 ,
208.48333 ,601.62000 ,
208.48333 ,602.55333 ,
208.48333 ,603.48667 ,
208.48333 ,604.42000 ,
208.48333 ,605.28000 ,
208.48333 ,606.21333 ,
208.48333 ,607.14667 ,
208.48333 ,608.08000 ,
208.48333 ,609.08000 ,
208.48333 ,610.38000 ,
208.48333 ,612.07000 ,
208.48333 ,613.70667 ,
208.48333 ,615.34333 ,
208.48333 ,616.98000 ,
208.48333 ,618.28000 ,
208.48333 ,619.28000 ,
208.48333 ,620.21333 ,
208.48333 ,621.14667 ,
208.48333 ,622.08000 ,
208.48333 ,622.94000 ,
208.48333 ,623.87333 ,
208.48333 ,624.80667 ,
208.48333 ,625.74000 ,
208.48333 ,626.74000 ,
208.48333 ,628.04000 ,
208.48333 ,629.73000 ,
208.48333 ,631.36667 ,
208.48333 ,633.00333 ,
208.48333 ,634.64000 ,
208.48333 ,635.94000 ,
208.48333 ,636.94000 ,
208.48333 ,637.87333 ,
208.48333 ,638.80667 ,
208.48333 ,639.74000 ,
208.48333 ,640.60000 ,
208.48333 ,641.53333 ,
208.48333 ,642.46667 ,
208.48333 ,643.40000 ,
208.48333 ,644.40000 ,
208.48333 ,645.70000 ,
208.48333 ,647.39000 ,
208.48333 ,649.02667 ,
208.48333 ,650.66333 ,
208.48333 ,652.30000 ,
208.48333 ,653.60000 ,
208.48333 ,654.60000 ,
208.48333 ,655.53333 ,
208.48333 ,656.46667 ,
208.48333 ,657.40000 ,
208.48333 ,658.26000 ,
208.48333 ,659.19333 ,
208.48333 ,660.12667 ,
208.48333 ,661.06000 ,
208.48333 ,662.06000 ,
208.48333 ,663.36000 ,
208.48333 ,665.05000 ,
208.48333 ,667.24700 ,
208.48333 ,670.10310 ,
208.48333 ,673.81603 ,
208.48333 ,678.64284 ,
208.48333 ,685.76189 ,
208.48333 ,692.88095 ,
208.48333 ,700.00000 ,
207.25000 ,470.00000 ,
207.25000 ,474.01000 ,
207.25000 ,475.70000 ,
207.25000 ,477.00000 ,
207.25000 ,478.00000 ,
207.25000 ,478.93333 ,
207.25000 ,479.86667 ,
207.25000 ,480.80000 ,
207.25000 ,481.66000 ,
207.25000 ,482.59333 ,
207.25000 ,483.52667 ,
207.25000 ,484.46000 ,
207.25000 ,485.46000 ,
207.25000 ,486.76000 ,
207.25000 ,488.45000 ,
207.25000 ,490.08667 ,
207.25000 ,491.72333 ,
207.25000 ,493.36000 ,
207.25000 ,494.66000 ,
207.25000 ,495.66000 ,
207.25000 ,496.59333 ,
207.25000 ,497.52667 ,
207.25000 ,498.46000 ,
207.25000 ,499.32000 ,
207.25000 ,500.25333 ,
207.25000 ,501.18667 ,
207.25000 ,502.12000 ,
207.25000 ,503.12000 ,
207.25000 ,504.42000 ,
207.25000 ,506.11000 ,
207.25000 ,507.74667 ,
207.25000 ,509.38333 ,
207.25000 ,511.02000 ,
207.25000 ,512.32000 ,
207.25000 ,513.32000 ,
207.25000 ,514.25333 ,
207.25000 ,515.18667 ,
207.25000 ,516.12000 ,
207.25000 ,516.98000 ,
207.25000 ,517.91333 ,
207.25000 ,518.84667 ,
207.25000 ,519.78000 ,
207.25000 ,520.78000 ,
207.25000 ,522.08000 ,
207.25000 ,523.77000 ,
207.25000 ,525.40667 ,
207.25000 ,527.04333 ,
207.25000 ,528.68000 ,
207.25000 ,529.98000 ,
207.25000 ,530.98000 ,
207.25000 ,531.91333 ,
207.25000 ,532.84667 ,
207.25000 ,533.78000 ,
207.25000 ,534.64000 ,
207.25000 ,535.57333 ,
207.25000 ,536.50667 ,
207.25000 ,537.44000 ,
207.25000 ,538.44000 ,
207.25000 ,539.74000 ,
207.25000 ,541.43000 ,
207.25000 ,543.06667 ,
207.25000 ,544.70333 ,
207.25000 ,546.34000 ,
207.25000 ,547.64000 ,
207.25000 ,548.64000 ,
207.25000 ,549.57333 ,
207.25000 ,550.50667 ,
207.25000 ,551.44000 ,
207.25000 ,552.30000 ,
207.25000 ,553.23333 ,
207.25000 ,554.16667 ,
207.25000 ,555.10000 ,
207.25000 ,556.10000 ,
207.25000 ,557.40000 ,
207.25000 ,559.09000 ,
207.25000 ,560.72667 ,
207.25000 ,562.36333 ,
207.25000 ,564.00000 ,
207.25000 ,565.30000 ,
207.25000 ,566.30000 ,
207.25000 ,567.23333 ,
207.25000 ,568.16667 ,
207.25000 ,569.10000 ,
207.25000 ,569.96000 ,
207.25000 ,570.89333 ,
207.25000 ,571.82667 ,
207.25000 ,572.76000 ,
207.25000 ,573.76000 ,
207.25000 ,575.06000 ,
207.25000 ,576.75000 ,
207.25000 ,578.38667 ,
207.25000 ,580.02333 ,
207.25000 ,581.66000 ,
207.25000 ,582.96000 ,
207.25000 ,583.96000 ,
207.25000 ,584.89333 ,
207.25000 ,585.82667 ,
207.25000 ,586.76000 ,
207.25000 ,587.62000 ,
207.25000 ,588.55333 ,
207.25000 ,589.48667 ,
207.25000 ,590.42000 ,
207.25000 ,591.42000 ,
207.25000 ,592.72000 ,
207.25000 ,594.41000 ,
207.25000 ,596.04667 ,
207.25000 ,597.68333 ,
207.25000 ,599.32000 ,
207.25000 ,600.62000 ,
207.25000 ,601.62000 ,
207.25000 ,602.55333 ,
207.25000 ,603.48667 ,
207.25000 ,604.42000 ,
207.25000 ,605.28000 ,
207.25000 ,606.21333 ,
207.25000 ,607.14667 ,
207.25000 ,608.08000 ,
207.25000 ,609.08000 ,
207.25000 ,610.38000 ,
207.25000 ,612.07000 ,
207.25000 ,613.70667 ,
207.25000 ,615.34333 ,
207.25000 ,616.98000 ,
207.25000 ,618.28000 ,
207.25000 ,619.28000 ,
207.25000 ,620.21333 ,
207.25000 ,621.14667 ,
207.25000 ,622.08000 ,
207.25000 ,622.94000 ,
207.25000 ,623.87333 ,
207.25000 ,624.80667 ,
207.25000 ,625.74000 ,
207.25000 ,626.74000 ,
207.25000 ,628.04000 ,
207.25000 ,629.73000 ,
207.25000 ,631.36667 ,
207.25000 ,633.00333 ,
207.25000 ,634.64000 ,
207.25000 ,635.94000 ,
207.25000 ,636.94000 ,
207.25000 ,637.87333 ,
207.25000 ,638.80667 ,
207.25000 ,639.74000 ,
207.25000 ,640.60000 ,
207.25000 ,641.53333 ,
207.25000 ,642.46667 ,
207.25000 ,643.40000 ,
207.25000 ,644.40000 ,
207.25000 ,645.70000 ,
207.25000 ,647.39000 ,
207.25000 ,649.02667 ,
207.25000 ,650.66333 ,
207.25000 ,652.30000 ,
207.25000 ,653.60000 ,
207.25000 ,654.60000 ,
207.25000 ,655.53333 ,
207.25000 ,656.46667 ,
207.25000 ,657.40000 ,
207.25000 ,658.26000 ,
207.25000 ,659.19333 ,
207.25000 ,660.12667 ,
207.25000 ,661.06000 ,
207.25000 ,662.06000 ,
207.25000 ,663.36000 ,
207.25000 ,665.05000 ,
207.25000 ,667.24700 ,
207.25000 ,670.10310 ,
207.25000 ,673.81603 ,
207.25000 ,678.64284 ,
207.25000 ,685.76189 ,
207.25000 ,692.88095 ,
207.25000 ,700.00000 ,
206.25000 ,470.00000 ,
206.25000 ,474.01000 ,
206.25000 ,475.70000 ,
206.25000 ,477.00000 ,
206.25000 ,478.00000 ,
206.25000 ,478.93333 ,
206.25000 ,479.86667 ,
206.25000 ,480.80000 ,
206.25000 ,481.66000 ,
206.25000 ,482.59333 ,
206.25000 ,483.52667 ,
206.25000 ,484.46000 ,
206.25000 ,485.46000 ,
206.25000 ,486.76000 ,
206.25000 ,488.45000 ,
206.25000 ,490.08667 ,
206.25000 ,491.72333 ,
206.25000 ,493.36000 ,
206.25000 ,494.66000 ,
206.25000 ,495.66000 ,
206.25000 ,496.59333 ,
206.25000 ,497.52667 ,
206.25000 ,498.46000 ,
206.25000 ,499.32000 ,
206.25000 ,500.25333 ,
206.25000 ,501.18667 ,
206.25000 ,502.12000 ,
206.25000 ,503.12000 ,
206.25000 ,504.42000 ,
206.25000 ,506.11000 ,
206.25000 ,507.74667 ,
206.25000 ,509.38333 ,
206.25000 ,511.02000 ,
206.25000 ,512.32000 ,
206.25000 ,513.32000 ,
206.25000 ,514.25333 ,
206.25000 ,515.18667 ,
206.25000 ,516.12000 ,
206.25000 ,516.98000 ,
206.25000 ,517.91333 ,
206.25000 ,518.84667 ,
206.25000 ,519.78000 ,
206.25000 ,520.78000 ,
206.25000 ,522.08000 ,
206.25000 ,523.77000 ,
206.25000 ,525.40667 ,
206.25000 ,527.04333 ,
206.25000 ,528.68000 ,
206.25000 ,529.98000 ,
206.25000 ,530.98000 ,
206.25000 ,531.91333 ,
206.25000 ,532.84667 ,
206.25000 ,533.78000 ,
206.25000 ,534.64000 ,
206.25000 ,535.57333 ,
206.25000 ,536.50667 ,
206.25000 ,537.44000 ,
206.25000 ,538.44000 ,
206.25000 ,539.74000 ,
206.25000 ,541.43000 ,
206.25000 ,543.06667 ,
206.25000 ,544.70333 ,
206.25000 ,546.34000 ,
206.25000 ,547.64000 ,
206.25000 ,548.64000 ,
206.25000 ,549.57333 ,
206.25000 ,550.50667 ,
206.25000 ,551.44000 ,
206.25000 ,552.30000 ,
206.25000 ,553.23333 ,
206.25000 ,554.16667 ,
206.25000 ,555.10000 ,
206.25000 ,556.10000 ,
206.25000 ,557.40000 ,
206.25000 ,559.09000 ,
206.25000 ,560.72667 ,
206.25000 ,562.36333 ,
206.25000 ,564.00000 ,
206.25000 ,565.30000 ,
206.25000 ,566.30000 ,
206.25000 ,567.23333 ,
206.25000 ,568.16667 ,
206.25000 ,569.10000 ,
206.25000 ,569.96000 ,
206.25000 ,570.89333 ,
206.25000 ,571.82667 ,
206.25000 ,572.76000 ,
206.25000 ,573.76000 ,
206.25000 ,575.06000 ,
206.25000 ,576.75000 ,
206.25000 ,578.38667 ,
206.25000 ,580.02333 ,
206.25000 ,581.66000 ,
206.25000 ,582.96000 ,
206.25000 ,583.96000 ,
206.25000 ,584.89333 ,
206.25000 ,585.82667 ,
206.25000 ,586.76000 ,
206.25000 ,587.62000 ,
206.25000 ,588.55333 ,
206.25000 ,589.48667 ,
206.25000 ,590.42000 ,
206.25000 ,591.42000 ,
206.25000 ,592.72000 ,
206.25000 ,594.41000 ,
206.25000 ,596.04667 ,
206.25000 ,597.68333 ,
206.25000 ,599.32000 ,
206.25000 ,600.62000 ,
206.25000 ,601.62000 ,
206.25000 ,602.55333 ,
206.25000 ,603.48667 ,
206.25000 ,604.42000 ,
206.25000 ,605.28000 ,
206.25000 ,606.21333 ,
206.25000 ,607.14667 ,
206.25000 ,608.08000 ,
206.25000 ,609.08000 ,
206.25000 ,610.38000 ,
206.25000 ,612.07000 ,
206.25000 ,613.70667 ,
206.25000 ,615.34333 ,
206.25000 ,616.98000 ,
206.25000 ,618.28000 ,
206.25000 ,619.28000 ,
206.25000 ,620.21333 ,
206.25000 ,621.14667 ,
206.25000 ,622.08000 ,
206.25000 ,622.94000 ,
206.25000 ,623.87333 ,
206.25000 ,624.80667 ,
206.25000 ,625.74000 ,
206.25000 ,626.74000 ,
206.25000 ,628.04000 ,
206.25000 ,629.73000 ,
206.25000 ,631.36667 ,
206.25000 ,633.00333 ,
206.25000 ,634.64000 ,
206.25000 ,635.94000 ,
206.25000 ,636.94000 ,
206.25000 ,637.87333 ,
206.25000 ,638.80667 ,
206.25000 ,639.74000 ,
206.25000 ,640.60000 ,
206.25000 ,641.53333 ,
206.25000 ,642.46667 ,
206.25000 ,643.40000 ,
206.25000 ,644.40000 ,
206.25000 ,645.70000 ,
206.25000 ,647.39000 ,
206.25000 ,649.02667 ,
206.25000 ,650.66333 ,
206.25000 ,652.30000 ,
206.25000 ,653.60000 ,
206.25000 ,654.60000 ,
206.25000 ,655.53333 ,
206.25000 ,656.46667 ,
206.25000 ,657.40000 ,
206.25000 ,658.26000 ,
206.25000 ,659.19333 ,
206.25000 ,660.12667 ,
206.25000 ,661.06000 ,
206.25000 ,662.06000 ,
206.25000 ,663.36000 ,
206.25000 ,665.05000 ,
206.25000 ,667.24700 ,
206.25000 ,670.10310 ,
206.25000 ,673.81603 ,
206.25000 ,678.64284 ,
206.25000 ,685.76189 ,
206.25000 ,692.88095 ,
206.25000 ,700.00000 ,
206.19000 ,470.00000 ,
206.19000 ,474.01000 ,
206.19000 ,475.70000 ,
206.19000 ,477.00000 ,
206.19000 ,478.00000 ,
206.19000 ,478.93333 ,
206.19000 ,479.86667 ,
206.19000 ,480.80000 ,
206.19000 ,481.66000 ,
206.19000 ,482.59333 ,
206.19000 ,483.52667 ,
206.19000 ,484.46000 ,
206.19000 ,485.46000 ,
206.19000 ,486.76000 ,
206.19000 ,488.45000 ,
206.19000 ,490.08667 ,
206.19000 ,491.72333 ,
206.19000 ,493.36000 ,
206.19000 ,494.66000 ,
206.19000 ,495.66000 ,
206.19000 ,496.59333 ,
206.19000 ,497.52667 ,
206.19000 ,498.46000 ,
206.19000 ,499.32000 ,
206.19000 ,500.25333 ,
206.19000 ,501.18667 ,
206.19000 ,502.12000 ,
206.19000 ,503.12000 ,
206.19000 ,504.42000 ,
206.19000 ,506.11000 ,
206.19000 ,507.74667 ,
206.19000 ,509.38333 ,
206.19000 ,511.02000 ,
206.19000 ,512.32000 ,
206.19000 ,513.32000 ,
206.19000 ,514.25333 ,
206.19000 ,515.18667 ,
206.19000 ,516.12000 ,
206.19000 ,516.98000 ,
206.19000 ,517.91333 ,
206.19000 ,518.84667 ,
206.19000 ,519.78000 ,
206.19000 ,520.78000 ,
206.19000 ,522.08000 ,
206.19000 ,523.77000 ,
206.19000 ,525.40667 ,
206.19000 ,527.04333 ,
206.19000 ,528.68000 ,
206.19000 ,529.98000 ,
206.19000 ,530.98000 ,
206.19000 ,531.91333 ,
206.19000 ,532.84667 ,
206.19000 ,533.78000 ,
206.19000 ,534.64000 ,
206.19000 ,535.57333 ,
206.19000 ,536.50667 ,
206.19000 ,537.44000 ,
206.19000 ,538.44000 ,
206.19000 ,539.74000 ,
206.19000 ,541.43000 ,
206.19000 ,543.06667 ,
206.19000 ,544.70333 ,
206.19000 ,546.34000 ,
206.19000 ,547.64000 ,
206.19000 ,548.64000 ,
206.19000 ,549.57333 ,
206.19000 ,550.50667 ,
206.19000 ,551.44000 ,
206.19000 ,552.30000 ,
206.19000 ,553.23333 ,
206.19000 ,554.16667 ,
206.19000 ,555.10000 ,
206.19000 ,556.10000 ,
206.19000 ,557.40000 ,
206.19000 ,559.09000 ,
206.19000 ,560.72667 ,
206.19000 ,562.36333 ,
206.19000 ,564.00000 ,
206.19000 ,565.30000 ,
206.19000 ,566.30000 ,
206.19000 ,567.23333 ,
206.19000 ,568.16667 ,
206.19000 ,569.10000 ,
206.19000 ,569.96000 ,
206.19000 ,570.89333 ,
206.19000 ,571.82667 ,
206.19000 ,572.76000 ,
206.19000 ,573.76000 ,
206.19000 ,575.06000 ,
206.19000 ,576.75000 ,
206.19000 ,578.38667 ,
206.19000 ,580.02333 ,
206.19000 ,581.66000 ,
206.19000 ,582.96000 ,
206.19000 ,583.96000 ,
206.19000 ,584.89333 ,
206.19000 ,585.82667 ,
206.19000 ,586.76000 ,
206.19000 ,587.62000 ,
206.19000 ,588.55333 ,
206.19000 ,589.48667 ,
206.19000 ,590.42000 ,
206.19000 ,591.42000 ,
206.19000 ,592.72000 ,
206.19000 ,594.41000 ,
206.19000 ,596.04667 ,
206.19000 ,597.68333 ,
206.19000 ,599.32000 ,
206.19000 ,600.62000 ,
206.19000 ,601.62000 ,
206.19000 ,602.55333 ,
206.19000 ,603.48667 ,
206.19000 ,604.42000 ,
206.19000 ,605.28000 ,
206.19000 ,606.21333 ,
206.19000 ,607.14667 ,
206.19000 ,608.08000 ,
206.19000 ,609.08000 ,
206.19000 ,610.38000 ,
206.19000 ,612.07000 ,
206.19000 ,613.70667 ,
206.19000 ,615.34333 ,
206.19000 ,616.98000 ,
206.19000 ,618.28000 ,
206.19000 ,619.28000 ,
206.19000 ,620.21333 ,
206.19000 ,621.14667 ,
206.19000 ,622.08000 ,
206.19000 ,622.94000 ,
206.19000 ,623.87333 ,
206.19000 ,624.80667 ,
206.19000 ,625.74000 ,
206.19000 ,626.74000 ,
206.19000 ,628.04000 ,
206.19000 ,629.73000 ,
206.19000 ,631.36667 ,
206.19000 ,633.00333 ,
206.19000 ,634.64000 ,
206.19000 ,635.94000 ,
206.19000 ,636.94000 ,
206.19000 ,637.87333 ,
206.19000 ,638.80667 ,
206.19000 ,639.74000 ,
206.19000 ,640.60000 ,
206.19000 ,641.53333 ,
206.19000 ,642.46667 ,
206.19000 ,643.40000 ,
206.19000 ,644.40000 ,
206.19000 ,645.70000 ,
206.19000 ,647.39000 ,
206.19000 ,649.02667 ,
206.19000 ,650.66333 ,
206.19000 ,652.30000 ,
206.19000 ,653.60000 ,
206.19000 ,654.60000 ,
206.19000 ,655.53333 ,
206.19000 ,656.46667 ,
206.19000 ,657.40000 ,
206.19000 ,658.26000 ,
206.19000 ,659.19333 ,
206.19000 ,660.12667 ,
206.19000 ,661.06000 ,
206.19000 ,662.06000 ,
206.19000 ,663.36000 ,
206.19000 ,665.05000 ,
206.19000 ,667.24700 ,
206.19000 ,670.10310 ,
206.19000 ,673.81603 ,
206.19000 ,678.64284 ,
206.19000 ,685.76189 ,
206.19000 ,692.88095 ,
206.19000 ,700.00000 ,
205.19000 ,470.00000 ,
205.19000 ,474.01000 ,
205.19000 ,475.70000 ,
205.19000 ,477.00000 ,
205.19000 ,478.00000 ,
205.19000 ,478.93333 ,
205.19000 ,479.86667 ,
205.19000 ,480.80000 ,
205.19000 ,481.66000 ,
205.19000 ,482.59333 ,
205.19000 ,483.52667 ,
205.19000 ,484.46000 ,
205.19000 ,485.46000 ,
205.19000 ,486.76000 ,
205.19000 ,488.45000 ,
205.19000 ,490.08667 ,
205.19000 ,491.72333 ,
205.19000 ,493.36000 ,
205.19000 ,494.66000 ,
205.19000 ,495.66000 ,
205.19000 ,496.59333 ,
205.19000 ,497.52667 ,
205.19000 ,498.46000 ,
205.19000 ,499.32000 ,
205.19000 ,500.25333 ,
205.19000 ,501.18667 ,
205.19000 ,502.12000 ,
205.19000 ,503.12000 ,
205.19000 ,504.42000 ,
205.19000 ,506.11000 ,
205.19000 ,507.74667 ,
205.19000 ,509.38333 ,
205.19000 ,511.02000 ,
205.19000 ,512.32000 ,
205.19000 ,513.32000 ,
205.19000 ,514.25333 ,
205.19000 ,515.18667 ,
205.19000 ,516.12000 ,
